&MOVE ID='DZC', DZ=0.0 /
&GEOM ID='Columns', SURF_ID='Insulation', MOVE_ID='DZC'
VERTS=
     0.40522070,       3.63687207,       1.27644775,
     0.40522458,       3.63062354,       1.49418481,
     0.40527087,       3.66494067,       1.27684937,
     0.40529242,       3.66668701,       1.48017908,
     0.40529718,       1.73917896,       1.33098035,
     0.40532001,       1.72433789,       1.47822742,
     0.40539163,       1.72554211,       1.44879224,
     0.40542453,       3.65395923,       0.98625970,
     0.40543201,       3.64876855,       1.01522919,
     0.40544498,       3.63077075,       1.47966809,
     0.40548706,       3.65855493,       1.01536969,
     0.40551385,       3.64311401,       1.10228003,
     0.40560074,       3.66237231,       1.10255627,
     0.40562460,       1.72692175,       1.41936548,
     0.40566153,       3.63716675,       1.24741455,
     0.40566287,       1.75422583,       1.36035132,
     0.40569012,       1.76315027,       1.44860193,
     0.40571170,       3.66523535,       1.24781616,
     0.40573325,       3.66698169,       1.45114575,
     0.40586539,       3.65425391,       0.95722650,
     0.40587283,       3.64906323,       0.98619592,
     0.40588583,       3.63106543,       1.45063489,
     0.40590356,       1.74924634,       1.33096021,
     0.40592792,       3.65884961,       0.98633649,
     0.40595471,       3.64340869,       1.07324683,
     0.40604156,       3.66266699,       1.07352307,
     0.40610239,       3.63746143,       1.21838135,
     0.40615256,       3.66553003,       1.21878284,
     0.40617407,       3.66727637,       1.42211255,
     0.40627588,       1.75878833,       1.38979468,
     0.40629807,       1.72415112,       1.46356909,
     0.40630621,       3.65454858,       0.92819324,
     0.40631369,       3.64935791,       0.95716272,
     0.40632666,       3.63136011,       1.42160168,
     0.40636874,       3.65914429,       0.95730322,
     0.40639554,       3.64370337,       1.04421350,
     0.40648239,       3.66296167,       1.04448975,
     0.40649298,       1.73427014,       1.33107727,
     0.40654321,       3.63775610,       1.18934814,
     0.40659338,       3.66582495,       1.18974963,
     0.40661493,       3.66757104,       1.39307935,
     0.40662140,       1.76488586,       1.46336304,
     0.40663773,       1.73013965,       1.36054126,
     0.40674704,       3.65484326,       0.89916003,
     0.40675452,       3.64965259,       0.92812946,
     0.40676749,       3.63165479,       1.39256848,
     0.40680957,       3.65943896,       0.92827002,
     0.40683636,       3.64399805,       1.01518030,
     0.40692325,       3.66325635,       1.01545654,
     0.40698407,       3.63805078,       1.16031482,
     0.40703421,       3.66611963,       1.16071643,
     0.40705408,       3.62897705,       1.49418640,
     0.40705576,       3.66786572,       1.36404614,
     0.40706219,       1.74402234,       1.30162378,
     0.40718790,       3.65513794,       0.87012677,
     0.40719534,       3.64994727,       0.89909625,
     0.40720834,       3.63194946,       1.36353528,
     0.40725043,       3.65973364,       0.89923676,
     0.40725333,       1.73880530,       1.30166382,
     0.40727448,       3.62912427,       1.47966980,
     0.40727615,       1.72396436,       1.44891089,
     0.40727722,       3.64429272,       0.98614709,
     0.40736407,       3.66355103,       0.98642334,
     0.40742490,       3.63834546,       1.13128162,
     0.40747507,       3.66641431,       1.13168323,
     0.40749658,       3.66816040,       1.33501294,
     0.40758075,       1.72654822,       1.39004883,
     0.40759949,       1.76469910,       1.44870471,
     0.40761902,       1.75385229,       1.33103479,
     0.40762872,       3.65543262,       0.84109357,
     0.40763620,       3.65024194,       0.87006305,
     0.40764627,       1.76277673,       1.41928540,
     0.40764917,       3.63224414,       1.33450195,
     0.40769125,       3.66002832,       0.87020355,
     0.40769333,       1.76642920,       1.47813342,
     0.40771805,       3.64458740,       0.95711383,
     0.40780493,       3.66384570,       0.95739014,
     0.40785971,       1.74887280,       1.30164355,
     0.40786572,       3.63864014,       1.10224841,
     0.40791589,       3.66670898,       1.10265002,
     0.40793744,       3.66845508,       1.30597961,
     0.40794489,       1.73188892,       1.47833887,
     0.40794489,       1.73823718,       1.47830383,
     0.40794489,       1.74458545,       1.47826868,
     0.40794489,       1.75093384,       1.47823364,
     0.40794489,       1.75728210,       1.47819861,
     0.40794489,       1.76363037,       1.47816357,
     0.40806955,       3.65572729,       0.81206030,
     0.40807703,       3.65053662,       0.84102979,
     0.40809000,       3.63253882,       1.30546875,
     0.40813208,       3.66032300,       0.84117035,
     0.40815887,       3.64488208,       0.92808063,
     0.40823203,       1.75841479,       1.36047803,
     0.40824576,       3.66414038,       0.92835687,
     0.40830658,       3.63893481,       1.07321521,
     0.40835672,       3.66700366,       1.07361670,
     0.40837827,       3.66874976,       1.27694641,
     0.40844913,       1.73389648,       1.30176062,
     0.40851041,       3.65602197,       0.78302710,
     0.40851785,       3.65083154,       0.81199658,
     0.40853085,       3.63283350,       1.27643555,
     0.40857294,       3.66061768,       0.81213708,
     0.40859387,       1.72976611,       1.33122461,
     0.40859973,       3.64517676,       0.89904742,
     0.40861581,       3.65356323,       0.78299341,
     0.40864346,       3.65847949,       0.78306403,
     0.40867139,       1.76624243,       1.46347510,
     0.40868658,       3.66443506,       0.89932367,
     0.40873083,       3.65616943,       0.76851050,
     0.40874741,       3.63922949,       1.04418188,
     0.40879758,       3.66729834,       1.04458350,
     0.40881387,       3.62736792,       1.50870935,
     0.40881912,       3.66904468,       1.24791321,
     0.40883624,       3.65371045,       0.76847681,
     0.40886389,       3.65862671,       0.76854742,
     0.40888956,       3.66970166,       1.50931494,
     0.40895123,       3.65631665,       0.75399390,
     0.40895871,       3.65112622,       0.78296332,
     0.40897168,       3.63312817,       1.24740234,
     0.40901376,       3.66091235,       0.78310388,
     0.40901837,       1.74364880,       1.27230725,
     0.40903430,       3.62751538,       1.49419263,
     0.40904056,       3.64547144,       0.87001416,
     0.40910995,       3.66984912,       1.49479834,
     0.40912744,       3.66472974,       0.87029041,
     0.40917911,       3.65127344,       0.76844672,
     0.40918823,       3.63952417,       1.01514868,
     0.40920947,       1.73843176,       1.27234717,
     0.40923230,       1.72359070,       1.41959424,
     0.40923419,       3.66105957,       0.76858722,
     0.40923840,       3.66759302,       1.01555029,
     0.40925473,       3.62766260,       1.47967603,
     0.40925995,       3.66933936,       1.21888000,
     0.40933038,       3.66999634,       1.48028174,
     0.40939954,       3.65142090,       0.75393011,
     0.40941254,       3.63342285,       1.21836914,
     0.40945462,       3.66120703,       0.75407062,
     0.40948138,       3.64576611,       0.84098096,
     0.40950104,       1.72176575,       1.47848547,
     0.40953690,       1.72617468,       1.36073218,
     0.40954385,       3.64870630,       0.78293683,
     0.40956827,       3.66502441,       0.84125720,
     0.40957516,       1.75347876,       1.30171814,
     0.40960245,       1.76240320,       1.38996875,
     0.40962909,       3.63981909,       0.98611548,
     0.40964948,       1.76605566,       1.44881677,
     0.40967923,       3.66788770,       0.98651709,
     0.40969556,       3.62795728,       1.45064282,
     0.40970078,       3.66963403,       1.18984668,
     0.40976428,       3.64885376,       0.76842017,
     0.40977121,       3.67029102,       1.45124854,
     0.40981586,       1.74849927,       1.27232690,
     0.40985336,       3.63371753,       1.18933582,
     0.40992224,       3.64606079,       0.81194769,
     0.41000909,       3.66531909,       0.81222394,
     0.41006992,       3.64011377,       0.95708228,
     0.41012009,       3.66818237,       0.95748383,
     0.41013638,       3.62825195,       1.42160962,
     0.41014163,       3.66992871,       1.16081348,
     0.41018759,       3.63581104,       1.50884875,
     0.41018759,       3.64850952,       1.50903015,
     0.41018759,       3.66120801,       1.50921143,
     0.41018817,       1.75804126,       1.33116150,
     0.41021207,       3.67058569,       1.42221533,
     0.41029419,       3.63401221,       1.16030261,
     0.41036307,       3.64635547,       0.78291449,
     0.41040530,       1.73352295,       1.27244397,
     0.41044995,       3.66561377,       0.78319073,
     0.41047910,       1.72157898,       1.46382715,
     0.41051074,       3.64040845,       0.92804901,
     0.41055002,       1.72939258,       1.30190808,
     0.41056091,       3.66847705,       0.92845062,
     0.41057724,       3.62854663,       1.39257642,
     0.41058246,       3.67022339,       1.13178027,
     0.41058350,       3.64650293,       0.76839789,
     0.41065289,       3.67088037,       1.39318201,
     0.41067035,       3.66576123,       0.76867413,
     0.41073505,       3.63430688,       1.13126941,
     0.41080389,       3.64665039,       0.75388123,
     0.41086838,       1.76740576,       1.46359680,
     0.41089078,       3.66590845,       0.75415753,
     0.41095160,       3.64070312,       0.89901581,
     0.41097452,       1.74327515,       1.24299060,
     0.41100177,       3.66877173,       0.89941736,
     0.41101807,       3.62884131,       1.36354309,
     0.41102328,       3.67051807,       1.10274707,
     0.41109372,       3.67117505,       1.36414880,
     0.41114667,       3.62625220,       1.49420361,
     0.41116562,       1.73805823,       1.24303052,
     0.41117587,       3.63460156,       1.10223621,
     0.41118845,       1.72321716,       1.39027759,
     0.41128802,       3.67113623,       1.49484668,
     0.41136710,       3.62639941,       1.47968701,
     0.41139243,       3.64099780,       0.86998254,
     0.41142746,       3.64406006,       0.78289630,
     0.41144260,       3.66906641,       0.87038416,
     0.41145718,       1.72139221,       1.44916895,
     0.41145889,       3.62913599,       1.33450989,
     0.41146414,       3.67081274,       1.07371387,
     0.41149307,       1.72580103,       1.33141565,
     0.41150232,       3.66783838,       0.78323694,
     0.41150842,       3.67128345,       1.48033008,
     0.41153131,       1.75310522,       1.27240161,
     0.41153458,       3.67146973,       1.33511560,
     0.41155859,       1.76202954,       1.36065210,
     0.41160562,       1.76568201,       1.41950024,
     0.41161670,       3.63489624,       1.07320288,
     0.41164789,       3.64420728,       0.76837970,
     0.41172275,       3.66798560,       0.76872034,
     0.41177200,       1.74812561,       1.24301038,
     0.41183325,       3.64129248,       0.84094934,
     0.41184647,       1.76721899,       1.44893848,
     0.41188342,       3.66936108,       0.84135089,
     0.41189975,       3.62943066,       1.30547668,
     0.41190497,       3.67110742,       1.04468054,
     0.41197540,       3.67176440,       1.30608240,
     0.41205756,       3.63519092,       1.04416968,
     0.41214432,       1.75766760,       1.30184485,
     0.41219037,       1.76853503,       1.47838403,
     0.41227411,       3.64158716,       0.81191614,
     0.41232428,       3.66965576,       0.81231769,
     0.41234058,       3.62972534,       1.27644348,
     0.41234579,       3.67140210,       1.01564734,
     0.41236145,       1.73314941,       1.24312744,
     0.41241623,       3.67205908,       1.27704919,
     0.41249838,       3.63548560,       1.01513647,
     0.41250620,       1.72901904,       1.27259143,
     0.41271494,       3.64188184,       0.78288287,
     0.41273633,       1.72060876,       1.46396423,
     0.41276511,       3.66995044,       0.78328448,
     0.41278143,       3.63002002,       1.24741028,
     0.41278665,       3.67169678,       0.98661414,
     0.41285709,       3.67235400,       1.24801587,
     0.41293066,       1.74290161,       1.21367407,
     0.41293536,       3.64202905,       0.76836627,
     0.41293921,       3.63578027,       0.98610327,
     0.41298553,       3.67009766,       0.76876782,
     0.41312180,       1.73768469,       1.21371399,
     0.41314459,       1.72284363,       1.36096106,
     0.41315094,       3.62505200,       1.50873572,
     0.41315579,       3.64217651,       0.75384967,
     0.41316846,       1.76834827,       1.46372571,
     0.41320593,       3.67024512,       0.75425122,
     0.41322226,       3.63031470,       1.21837695,
     0.41322748,       3.67199146,       0.95758093,
     0.41329791,       3.67264868,       1.21898267,
     0.41336295,       3.67205273,       1.50941003,
     0.41337137,       3.62519922,       1.49421912,
     0.41338007,       3.63607495,       0.95707001,
     0.41341333,       1.72101855,       1.41985229,
     0.41344922,       1.72542749,       1.30209900,
     0.41348746,       1.75273169,       1.24308496,
     0.41351474,       1.76165601,       1.33133557,
     0.41356177,       1.76530847,       1.39018359,
     0.41358337,       3.67219995,       1.49489331,
     0.41359177,       3.62534668,       1.47970251,
     0.41366309,       3.63060938,       1.18934375,
     0.41366830,       3.67228613,       0.92854767,
     0.41371442,       1.72042200,       1.44930591,
     0.41372815,       1.74775208,       1.21369373,
     0.41373874,       3.67294336,       1.18994946,
     0.41380377,       3.67234741,       1.48037671,
     0.41382089,       3.63636963,       0.92803680,
     0.41403262,       3.62564136,       1.45066931,
     0.41409872,       1.72004883,       1.47876306,
     0.41410046,       1.75729407,       1.27252832,
     0.41410394,       3.63090405,       1.16031055,
     0.41410916,       3.67258081,       0.89951447,
     0.41414651,       1.76816150,       1.44906750,
     0.41417960,       3.67323804,       1.16091626,
     0.41422641,       3.67193042,       0.78333282,
     0.41424463,       3.67264209,       1.45134351,
     0.41426175,       3.63666455,       0.89900354,
     0.41426596,       3.63977710,       0.78287415,
     0.41431760,       1.73277588,       1.21381079,
     0.41444681,       3.67207764,       0.76881616,
     0.41446234,       1.72864551,       1.24327478,
     0.41447345,       3.62593604,       1.42163611,
     0.41448639,       3.63992456,       0.76835748,
     0.41454477,       3.63119873,       1.13127734,
     0.41454999,       3.67287549,       0.87048120,
     0.41462042,       3.67353271,       1.13188293,
     0.41468546,       3.67293677,       1.42231030,
     0.41470258,       3.63695923,       0.86997034,
     0.41488681,       1.74252808,       1.18435742,
     0.41491428,       3.62623071,       1.39260291,
     0.41498560,       3.63149341,       1.10224414,
     0.41499084,       3.67317017,       0.84144800,
     0.41506128,       3.67382739,       1.10284973,
     0.41507678,       1.71986206,       1.46410486,
     0.41507794,       1.73731116,       1.18439734,
     0.41510074,       1.72247009,       1.33164441,
     0.41512628,       3.67323145,       1.39327710,
     0.41514340,       3.63725391,       0.84093713,
     0.41530011,       3.64347412,       0.75389764,
     0.41530011,       3.65617261,       0.75407898,
     0.41530011,       3.66887085,       0.75426038,
     0.41535513,       3.62652539,       1.36356958,
     0.41536948,       1.72064502,       1.39053564,
     0.41540536,       1.72505396,       1.27278235,
     0.41542645,       3.63178809,       1.07321082,
     0.41543167,       3.67346484,       0.81241473,
     0.41544360,       1.75235803,       1.21376831,
     0.41547089,       1.76128247,       1.30201892,
     0.41550211,       3.67412207,       1.07381653,
     0.41551791,       1.76493494,       1.36086694,
     0.41556714,       3.67352612,       1.36424377,
     0.41558426,       3.63754858,       0.81190387,
     0.41558911,       1.76907031,       1.46386292,
     0.41568430,       1.74737854,       1.18437708,
     0.41579596,       3.62682007,       1.33453638,
     0.41586728,       3.63208301,       1.04417761,
     0.41587250,       3.67375952,       0.78338153,
     0.41593405,       3.67301880,       1.49493738,
     0.41594293,       3.67441675,       1.04478333,
     0.41600797,       3.67382080,       1.33521057,
     0.41602509,       3.63784326,       0.78287067,
     0.41605487,       1.71967529,       1.44944653,
     0.41605661,       1.75692053,       1.24321167,
     0.41609293,       3.67390674,       0.76886493,
     0.41610266,       1.76778796,       1.41975085,
     0.41615448,       3.67316602,       1.48042078,
     0.41623679,       3.62711475,       1.30550317,
     0.41624551,       3.63799048,       0.76835406,
     0.41627374,       1.73240234,       1.18449426,
     0.41630811,       3.63237769,       1.01514441,
     0.41631335,       3.67405420,       0.75434833,
     0.41638379,       3.67471143,       1.01575006,
     0.41641849,       1.72827185,       1.21395825,
     0.41644882,       3.67411548,       1.30617737,
     0.41646591,       3.63813794,       0.75383740,
     0.41653687,       3.63580981,       1.50893591,
     0.41653687,       3.64850830,       1.50911731,
     0.41653687,       3.66120679,       1.50929871,
     0.41656717,       1.76888354,       1.44920459,
     0.41667764,       3.62740942,       1.27646997,
     0.41674896,       3.63267236,       0.98611115,
     0.41682462,       3.67500610,       0.98671686,
     0.41684296,       1.74215454,       1.15504077,
     0.41688965,       3.67441016,       1.27714417,
     0.41703409,       1.73693750,       1.15508081,
     0.41705692,       1.72209656,       1.30232776,
     0.41709131,       1.76973450,       1.47866321,
     0.41711847,       3.62770410,       1.24743677,
     0.41718979,       3.63296704,       0.95707794,
     0.41726544,       3.67530078,       0.95768359,
     0.41732562,       1.72027148,       1.36121912,
     0.41733047,       3.67470483,       1.24811096,
     0.41736151,       1.72468042,       1.24346582,
     0.41739975,       1.75198450,       1.18445178,
     0.41742703,       1.76090894,       1.27270227,
     0.41747406,       1.76456140,       1.33155042,
     0.41747849,       1.71934583,       1.46424768,
     0.41755930,       3.62799878,       1.21840344,
     0.41763065,       3.63326172,       0.92804474,
     0.41764044,       1.74700500,       1.15506055,
     0.41770630,       3.67559546,       0.92865039,
     0.41777133,       3.67499951,       1.21907764,
     0.41785278,       3.62361499,       1.50877979,
     0.41785458,       3.63619678,       0.78287225,
     0.41800015,       3.62829346,       1.18937024,
     0.41801102,       1.71930176,       1.42012988,
     0.41801276,       1.75654700,       1.21389502,
     0.41805884,       1.76741431,       1.39043420,
     0.41806940,       1.76954761,       1.46400500,
     0.41807147,       3.63355640,       0.89901147,
     0.41807321,       3.62376221,       1.49426318,
     0.41807501,       3.63634399,       0.76835565,
     0.41813324,       3.67345605,       1.50949548,
     0.41814713,       3.67589014,       0.89961719,
     0.41821216,       3.67529419,       1.19004443,
     0.41822989,       1.73202881,       1.15517761,
     0.41829361,       3.62390967,       1.47974658,
     0.41835364,       3.67360352,       1.49497888,
     0.41837463,       1.72789832,       1.18464160,
     0.41844098,       3.62858813,       1.16033704,
     0.41845654,       1.71915906,       1.44958948,
     0.41851230,       3.63385107,       0.86997827,
     0.41857407,       3.67375073,       1.48046228,
     0.41858795,       3.67618481,       0.87058392,
     0.41865298,       3.67558887,       1.16101123,
     0.41873447,       3.62420435,       1.45071338,
     0.41879910,       1.74178101,       1.12572424,
     0.41888184,       3.62888281,       1.13130383,
     0.41894077,       1.71925159,       1.47904993,
     0.41895316,       3.63414575,       0.84094501,
     0.41899023,       1.73656396,       1.12576416,
     0.41901306,       1.72172290,       1.27301123,
     0.41901489,       3.67404541,       1.45142908,
     0.41902881,       3.67647949,       0.84155072,
     0.41904745,       1.76936084,       1.44934668,
     0.41909384,       3.67588354,       1.13197803,
     0.41917529,       3.62449902,       1.42168018,
     0.41928177,       1.71989795,       1.33190247,
     0.41931766,       1.72430688,       1.21414917,
     0.41932266,       3.62917749,       1.10227051,
     0.41935593,       1.75161096,       1.15513513,
     0.41938318,       1.76053540,       1.24338574,
     0.41939398,       3.63444043,       0.81191180,
     0.41943021,       1.76418787,       1.30223376,
     0.41945575,       3.67434009,       1.42239587,
     0.41946964,       3.67677417,       0.81251746,
     0.41953467,       3.67617822,       1.10294482,
     0.41959659,       1.74663147,       1.12574390,
     0.41961615,       3.62479370,       1.39264685,
     0.41976349,       3.62947217,       1.07323730,
     0.41983481,       3.63473511,       0.78287854,
     0.41989658,       3.67463477,       1.39336255,
     0.41991049,       3.67706885,       0.78348425,
     0.41991885,       1.71906482,       1.46439160,
     0.41996716,       1.71892822,       1.39081335,
     0.41996890,       1.75617346,       1.18457849,
     0.41997549,       3.67647290,       1.07391150,
     0.42001498,       1.76704077,       1.36111768,
     0.42005524,       3.63488232,       0.76836194,
     0.42005698,       3.62508838,       1.36361365,
     0.42013089,       3.67721606,       0.76896765,
     0.42018604,       1.73165515,       1.12586096,
     0.42020435,       3.62976685,       1.04420410,
     0.42027567,       3.63502979,       0.75384534,
     0.42033078,       1.72752478,       1.15532495,
     0.42033740,       3.67492944,       1.36432935,
     0.42035132,       3.67736353,       0.75445099,
     0.42041635,       3.67676758,       1.04487830,
     0.42049780,       3.62538306,       1.33458044,
     0.42050623,       3.62339136,       1.49429126,
     0.42062018,       1.72554468,       1.47911316,
     0.42062018,       1.73189294,       1.47907800,
     0.42062018,       1.73824121,       1.47904297,
     0.42062018,       1.74458960,       1.47900793,
     0.42062018,       1.75093787,       1.47897290,
     0.42062018,       1.75728613,       1.47893787,
     0.42062018,       1.76363452,       1.47890271,
     0.42064517,       3.63006152,       1.01517090,
     0.42072665,       3.62353882,       1.47977466,
     0.42075525,       1.74140735,       1.09640759,
     0.42077826,       3.67522412,       1.33529614,
     0.42079068,       3.67394580,       1.49501721,
     0.42085718,       3.67706226,       1.01584509,
     0.42089691,       1.71887805,       1.44973328,
     0.42093866,       3.62567773,       1.30554724,
     0.42094638,       1.73619043,       1.09644751,
     0.42096921,       1.72134937,       1.24369458,
     0.42100360,       1.76898730,       1.42003003,
     0.42101111,       3.67409326,       1.48050061,
     0.42108600,       3.63035620,       0.98613763,
     0.42121909,       3.67551880,       1.30626294,
     0.42123792,       1.71952441,       1.30258582,
     0.42127380,       1.72393323,       1.18483264,
     0.42129803,       3.67735693,       0.98681183,
